,Unnamed: 0,GrandPrix_name,Driver_name,Total_race_time,Finish_Position
55,143,Azerbaijan Grand Prix,Lance Stroll,01:37:41.336,14
56,41,Bahrain Grand Prix,Charles Leclerc,01:38:16.879,1
57,22,Bahrain Grand Prix,Carlos Sainz,01:38:23.893,2
58,186,Bahrain Grand Prix,Lewis Hamilton,01:38:27.437,3
59,251,Bahrain Grand Prix,Sergio Pérez,01:38:32.205,4
60,104,Bahrain Grand Prix,George Russell,01:38:35.197,5
61,62,Bahrain Grand Prix,Esteban Ocon,01:38:35.449,6
62,293,Bahrain Grand Prix,Yuki Tsunoda,01:38:38.612,7
63,124,Bahrain Grand Prix,Kevin Magnussen,01:38:38.904,8
64,272,Bahrain Grand Prix,Valtteri Bottas,01:38:39.308,9
65,83,Bahrain Grand Prix,Fernando Alonso,01:38:41.297,10
66,144,Bahrain Grand Prix,Lance Stroll,01:38:59.573,11
67,4,Bahrain Grand Prix,Alexander Albon,01:39:11.713,12
68,165,Bahrain Grand Prix,Lando Norris,01:39:13.496,13
69,206,Bahrain Grand Prix,Max Verstappen,01:39:16.031,14
70,223,Bahrain Grand Prix,Nico Hülkenberg,01:39:23.695,15
71,207,Belgian Grand Prix,Max Verstappen,01:26:37.862,1
72,252,Belgian Grand Prix,Sergio Pérez,01:26:48.800,2
73,105,Belgian Grand Prix,George Russell,01:26:52.364,3
74,23,Belgian Grand Prix,Carlos Sainz,01:26:58.698,4
75,84,Belgian Grand Prix,Fernando Alonso,01:27:42.930,5
76,42,Belgian Grand Prix,Charles Leclerc,01:27:44.204,6
77,63,Belgian Grand Prix,Esteban Ocon,01:27:50.341,7
78,5,Belgian Grand Prix,Alexander Albon,01:28:03.854,8
79,166,Belgian Grand Prix,Lando Norris,01:28:06.640,9
80,145,Belgian Grand Prix,Lance Stroll,01:28:09.524,10
81,294,Belgian Grand Prix,Yuki Tsunoda,01:28:18.842,11
82,125,Belgian Grand Prix,Kevin Magnussen,01:28:30.466,12
83,273,Belgian Grand Prix,Valtteri Bottas,01:32:47.962,13
84,43,British Grand Prix,Charles Leclerc,02:18:36.627,1
85,24,British Grand Prix,Carlos Sainz,02:18:36.630,2
86,187,British Grand Prix,Lewis Hamilton,02:18:39.987,3
87,253,British Grand Prix,Sergio Pérez,02:18:44.178,4
88,167,British Grand Prix,Lando Norris,02:18:48.112,5
89,85,British Grand Prix,Fernando Alonso,02:18:49.323,6
90,126,British Grand Prix,Kevin Magnussen,02:18:57.388,7
91,208,British Grand Prix,Max Verstappen,02:18:59.383,8
92,146,British Grand Prix,Lance Stroll,02:18:59.532,9
93,295,British Grand Prix,Yuki Tsunoda,02:19:24.263,10
94,64,British Grand Prix,Esteban Ocon,02:38:30.967,11
95,274,British Grand Prix,Valtteri Bottas,03:42:49.217,12
96,254,Canadian Grand Prix,Sergio Pérez,01:35:25.121,1
97,296,Canadian Grand Prix,Yuki Tsunoda,01:36:07.788,2
98,209,Canadian Grand Prix,Max Verstappen,01:36:51.973,3
99,188,Canadian Grand Prix,Lewis Hamilton,01:36:58.507,4
100,25,Canadian Grand Prix,Carlos Sainz,01:36:59.850,5
101,44,Canadian Grand Prix,Charles Leclerc,01:37:01.457,6
102,106,Canadian Grand Prix,George Russell,01:37:05.939,7
103,65,Canadian Grand Prix,Esteban Ocon,01:37:16.394,8
104,275,Canadian Grand Prix,Valtteri Bottas,01:37:17.819,9
105,86,Canadian Grand Prix,Fernando Alonso,01:37:21.539,10
106,147,Canadian Grand Prix,Lance Stroll,01:37:23.902,11
107,6,Canadian Grand Prix,Alexander Albon,01:37:44.554,12
108,168,Canadian Grand Prix,Lando Norris,01:37:59.276,13
109,127,Canadian Grand Prix,Kevin Magnussen,01:38:00.315,14
110,276,Dutch Grand Prix,Valtteri Bottas,01:36:31.169,1
111,210,Dutch Grand Prix,Max Verstappen,01:37:22.759,2
112,107,Dutch Grand Prix,George Russell,01:37:24.871,3
113,189,Dutch Grand Prix,Lewis Hamilton,01:37:32.524,4
114,45,Dutch Grand Prix,Charles Leclerc,01:37:33.846,5
115,87,Dutch Grand Prix,Fernando Alonso,01:37:34.715,6
116,66,Dutch Grand Prix,Esteban Ocon,01:37:36.412,7
117,169,Dutch Grand Prix,Lando Norris,01:37:38.009,8
118,26,Dutch Grand Prix,Carlos Sainz,01:37:38.365,9
119,255,Dutch Grand Prix,Sergio Pérez,01:37:40.221,10
120,148,Dutch Grand Prix,Lance Stroll,01:37:46.181,11
121,7,Dutch Grand Prix,Alexander Albon,01:37:59.324,12
122,128,Dutch Grand Prix,Kevin Magnussen,01:38:11.100,13
123,297,Dutch Grand Prix,Yuki Tsunoda,01:38:41.814,14
124,211,Emilia Romagna Grand Prix,Max Verstappen,01:32:53.905,1
125,256,Emilia Romagna Grand Prix,Sergio Pérez,01:33:07.356,2
126,170,Emilia Romagna Grand Prix,Lando Norris,01:33:22.531,3
127,108,Emilia Romagna Grand Prix,George Russell,01:33:28.589,4
128,277,Emilia Romagna Grand Prix,Valtteri Bottas,01:33:33.987,5
129,298,Emilia Romagna Grand Prix,Yuki Tsunoda,01:33:45.853,6
130,46,Emilia Romagna Grand Prix,Charles Leclerc,01:33:53.478,7
131,129,Emilia Romagna Grand Prix,Kevin Magnussen,01:33:55.482,8
132,67,Emilia Romagna Grand Prix,Esteban Ocon,01:34:18.863,9
133,8,Emilia Romagna Grand Prix,Alexander Albon,01:34:31.400,10
134,190,Emilia Romagna Grand Prix,Lewis Hamilton,01:34:33.178,11
135,149,Emilia Romagna Grand Prix,Lance Stroll,01:34:38.495,12
136,88,Emilia Romagna Grand Prix,Fernando Alonso,02:10:47.640,13
137,212,Hungarian Grand Prix,Max Verstappen,01:40:26.838,1
138,109,Hungarian Grand Prix,George Russell,01:40:28.149,2
139,47,Hungarian Grand Prix,Charles Leclerc,01:40:28.541,3
140,27,Hungarian Grand Prix,Carlos Sainz,01:40:31.388,4
141,257,Hungarian Grand Prix,Sergio Pérez,01:40:34.262,5
142,191,Hungarian Grand Prix,Lewis Hamilton,01:40:34.513,6
143,171,Hungarian Grand Prix,Lando Norris,01:41:28.769,7
144,278,Hungarian Grand Prix,Valtteri Bottas,01:41:37.884,8
145,68,Hungarian Grand Prix,Esteban Ocon,01:41:50.440,9
146,89,Hungarian Grand Prix,Fernando Alonso,01:41:55.454,10
147,150,Hungarian Grand Prix,Lance Stroll,01:41:55.823,11
148,130,Hungarian Grand Prix,Kevin Magnussen,01:42:43.674,12
149,9,Hungarian Grand Prix,Alexander Albon,01:42:50.983,13
150,299,Hungarian Grand Prix,Yuki Tsunoda,01:44:15.483,14
151,90,Italian Grand Prix,Fernando Alonso,01:18:58.955,1
152,151,Italian Grand Prix,Lance Stroll,01:19:30.608,2
153,225,Italian Grand Prix,Nyck de Vries,01:20:59.261,3
154,258,Italian Grand Prix,Sergio Pérez,01:21:03.452,4
155,110,Italian Grand Prix,George Russell,01:21:03.536,5
156,48,Italian Grand Prix,Charles Leclerc,01:21:04.237,6
157,69,Italian Grand Prix,Esteban Ocon,01:21:05.018,7
158,192,Italian Grand Prix,Lewis Hamilton,01:21:05.619,8
159,28,Italian Grand Prix,Carlos Sainz,01:21:06.274,9
160,172,Italian Grand Prix,Lando Norris,01:21:06.737,10
161,213,Italian Grand Prix,Max Verstappen,01:21:07.538,11
162,279,Italian Grand Prix,Valtteri Bottas,01:22:29.153,12
163,300,Italian Grand Prix,Yuki Tsunoda,01:22:37.668,13
164,131,Italian Grand Prix,Kevin Magnussen,01:22:41.468,14
165,214,Japanese Grand Prix,Max Verstappen,01:57:25.032,1
166,259,Japanese Grand Prix,Sergio Pérez,01:58:25.064,2
167,49,Japanese Grand Prix,Charles Leclerc,01:58:29.031,3
168,70,Japanese Grand Prix,Esteban Ocon,01:58:38.667,4
169,193,Japanese Grand Prix,Lewis Hamilton,01:58:43.732,5
170,111,Japanese Grand Prix,George Russell,01:58:55.374,6
171,91,Japanese Grand Prix,Fernando Alonso,01:58:56.277,7
172,173,Japanese Grand Prix,Lando Norris,01:59:41.839,8
173,152,Japanese Grand Prix,Lance Stroll,01:59:50.616,9
174,301,Japanese Grand Prix,Yuki Tsunoda,02:00:02.378,10
175,280,Japanese Grand Prix,Valtteri Bottas,02:00:10.578,11
176,132,Japanese Grand Prix,Kevin Magnussen,02:00:24.415,12
177,215,Mexico City Grand Prix,Max Verstappen,01:39:04.306,1
178,260,Mexico City Grand Prix,Sergio Pérez,01:39:20.744,2
179,194,Mexico City Grand Prix,Lewis Hamilton,01:39:22.002,3
180,112,Mexico City Grand Prix,George Russell,01:39:54.530,4
181,29,Mexico City Grand Prix,Carlos Sainz,01:40:08.066,5
182,50,Mexico City Grand Prix,Charles Leclerc,01:40:13.019,6
183,92,Mexico City Grand Prix,Fernando Alonso,01:40:57.620,7
184,174,Mexico City Grand Prix,Lando Norris,01:41:03.364,8
185,71,Mexico City Grand Prix,Esteban Ocon,01:41:04.194,9
186,10,Mexico City Grand Prix,Alexander Albon,01:41:16.743,10
187,281,Mexico City Grand Prix,Valtteri Bottas,01:41:26.164,11
188,302,Mexico City Grand Prix,Yuki Tsunoda,01:41:41.985,12
189,153,Mexico City Grand Prix,Lance Stroll,01:41:44.632,13
190,133,Mexico City Grand Prix,Kevin Magnussen,01:41:49.332,14
191,175,Miami Grand Prix,Lando Norris,01:31:39.939,1
192,216,Miami Grand Prix,Max Verstappen,01:34:43.056,2
193,51,Miami Grand Prix,Charles Leclerc,01:34:47.741,3
194,30,Miami Grand Prix,Carlos Sainz,01:34:54.550,4
195,113,Miami Grand Prix,George Russell,01:35:01.875,5
196,261,Miami Grand Prix,Sergio Pérez,01:35:02.610,6
197,195,Miami Grand Prix,Lewis Hamilton,01:35:04.446,7
198,282,Miami Grand Prix,Valtteri Bottas,01:35:08.945,8
199,72,Miami Grand Prix,Esteban Ocon,01:35:11.663,9
200,93,Miami Grand Prix,Fernando Alonso,01:35:13.024,10
201,11,Miami Grand Prix,Alexander Albon,01:35:16.682,11
202,154,Miami Grand Prix,Lance Stroll,01:35:20.358,12
203,303,Miami Grand Prix,Yuki Tsunoda,01:35:33.270,13
204,134,Miami Grand Prix,Kevin Magnussen,01:35:39.346,14
205,135,Monaco Grand Prix,Kevin Magnussen,02:17:21.051,1
206,31,Monaco Grand Prix,Carlos Sainz,02:22:33.005,2
207,217,Monaco Grand Prix,Max Verstappen,02:22:38.689,3
208,262,Monaco Grand Prix,Sergio Pérez,02:22:39.853,4
209,114,Monaco Grand Prix,George Russell,02:22:45.360,5
210,52,Monaco Grand Prix,Charles Leclerc,02:22:45.803,6
211,176,Monaco Grand Prix,Lando Norris,02:23:03.671,7
212,94,Monaco Grand Prix,Fernando Alonso,02:23:27.820,8
213,196,Monaco Grand Prix,Lewis Hamilton,02:23:39.331,9
214,73,Monaco Grand Prix,Esteban Ocon,02:23:39.699,10
215,283,Monaco Grand Prix,Valtteri Bottas,02:23:39.944,11
216,155,Monaco Grand Prix,Lance Stroll,02:24:05.550,12
217,304,Monaco Grand Prix,Yuki Tsunoda,02:25:50.516,13
218,12,Monaco Grand Prix,Alexander Albon,02:37:58.636,14
219,218,Saudi Arabian Grand Prix,Max Verstappen,01:24:48.062,1
220,32,Saudi Arabian Grand Prix,Carlos Sainz,01:24:56.510,2
221,53,Saudi Arabian Grand Prix,Charles Leclerc,01:24:57.278,3
222,263,Saudi Arabian Grand Prix,Sergio Pérez,01:24:58.177,4
223,115,Saudi Arabian Grand Prix,George Russell,01:25:20.440,5
224,74,Saudi Arabian Grand Prix,Esteban Ocon,01:25:44.261,6
225,136,Saudi Arabian Grand Prix,Kevin Magnussen,01:25:45.975,7
226,177,Saudi Arabian Grand Prix,Lando Norris,01:25:52.760,8
227,197,Saudi Arabian Grand Prix,Lewis Hamilton,01:26:11.027,9
228,224,Saudi Arabian Grand Prix,Nico Hülkenberg,01:26:12.460,10
229,13,Saudi Arabian Grand Prix,Alexander Albon,01:26:23.771,11
230,95,Saudi Arabian Grand Prix,Fernando Alonso,01:26:53.598,12
231,156,Saudi Arabian Grand Prix,Lance Stroll,01:26:58.317,13
232,284,Saudi Arabian Grand Prix,Valtteri Bottas,01:27:39.485,14
233,54,Singapore Grand Prix,Charles Leclerc,02:11:10.830,1
234,178,Singapore Grand Prix,Lando Norris,02:11:30.909,2
235,264,Singapore Grand Prix,Sergio Pérez,02:11:31.853,3
236,33,Singapore Grand Prix,Carlos Sainz,02:11:52.584,4
237,219,Singapore Grand Prix,Max Verstappen,02:12:33.275,5
238,157,Singapore Grand Prix,Lance Stroll,02:12:39.908,6
239,198,Singapore Grand Prix,Lewis Hamilton,02:12:45.837,7
240,285,Singapore Grand Prix,Valtteri Bottas,02:13:10.373,8
241,137,Singapore Grand Prix,Kevin Magnussen,02:13:27.485,9
242,96,Singapore Grand Prix,Fernando Alonso,02:14:56.609,10
243,116,Singapore Grand Prix,George Russell,02:16:20.266,11
244,305,Singapore Grand Prix,Yuki Tsunoda,02:17:25.234,12
245,75,Singapore Grand Prix,Esteban Ocon,02:17:55.291,13
246,14,Singapore Grand Prix,Alexander Albon,02:18:51.834,14
247,220,Spanish Grand Prix,Max Verstappen,01:37:57.779,1
248,265,Spanish Grand Prix,Sergio Pérez,01:38:13.602,2
249,117,Spanish Grand Prix,George Russell,01:38:30.740,3
250,34,Spanish Grand Prix,Carlos Sainz,01:38:41.740,4
251,199,Spanish Grand Prix,Lewis Hamilton,01:38:55.952,5
252,286,Spanish Grand Prix,Valtteri Bottas,01:38:56.198,6
253,55,Spanish Grand Prix,Charles Leclerc,01:39:08.124,7
254,76,Spanish Grand Prix,Esteban Ocon,01:39:14.395,8
255,179,Spanish Grand Prix,Lando Norris,01:39:19.702,9
256,97,Spanish Grand Prix,Fernando Alonso,01:39:40.610,10
257,306,Spanish Grand Prix,Yuki Tsunoda,01:39:46.604,11
258,158,Spanish Grand Prix,Lance Stroll,01:40:28.294,12
259,138,Spanish Grand Prix,Kevin Magnussen,01:41:14.642,13
260,15,Spanish Grand Prix,Alexander Albon,01:42:04.193,14
261,180,São Paulo Grand Prix,Lando Norris,01:38:46.150,1
262,200,São Paulo Grand Prix,Lewis Hamilton,01:39:19.377,2
263,118,São Paulo Grand Prix,George Russell,01:39:21.021,3
264,35,São Paulo Grand Prix,Carlos Sainz,01:39:22.901,4
265,56,São Paulo Grand Prix,Charles Leclerc,01:39:27.969,5
266,98,São Paulo Grand Prix,Fernando Alonso,01:39:28.528,6
267,77,São Paulo Grand Prix,Esteban Ocon,01:39:31.501,7
268,266,São Paulo Grand Prix,Sergio Pérez,01:39:33.336,8
269,221,São Paulo Grand Prix,Max Verstappen,01:39:40.137,9
270,287,São Paulo Grand Prix,Valtteri Bottas,01:39:43.359,10
271,159,São Paulo Grand Prix,Lance Stroll,01:39:45.010,11
272,16,São Paulo Grand Prix,Alexander Albon,01:39:52.244,12
273,307,São Paulo Grand Prix,Yuki Tsunoda,01:41:34.256,13
274,288,United States Grand Prix,Valtteri Bottas,01:39:18.889,1
275,222,United States Grand Prix,Max Verstappen,01:42:49.044,2
276,201,United States Grand Prix,Lewis Hamilton,01:42:49.413,3
277,267,United States Grand Prix,Sergio Pérez,01:42:51.764,4
278,57,United States Grand Prix,Charles Leclerc,01:42:56.677,5
279,119,United States Grand Prix,George Russell,01:43:40.460,6
280,181,United States Grand Prix,Lando Norris,01:43:42.500,7
281,99,United States Grand Prix,Fernando Alonso,01:43:47.949,8
282,139,United States Grand Prix,Kevin Magnussen,01:43:56.366,9
283,308,United States Grand Prix,Yuki Tsunoda,01:43:57.953,10
284,78,United States Grand Prix,Esteban Ocon,01:44:06.163,11
285,17,United States Grand Prix,Alexander Albon,01:44:13.527,12
286,160,United States Grand Prix,Lance Stroll,01:45:47.953,13
287,36,United States Grand Prix,Carlos Sainz,01:48:02.093,14
