,Unnamed: 0,GrandPrix_name,Driver_name,Total race time (ms),Finish_Position
39,142,Austrian Grand Prix,Lance Stroll,5194779.6342857145,12
40,291,Austrian Grand Prix,Yuki Tsunoda,5208803.022857144,13
41,249,Austrian Grand Prix,Sergio Pérez,5407648.28200692,14
42,21,Azerbaijan Grand Prix,Carlos Sainz,5633772.7128099175,1
43,205,Azerbaijan Grand Prix,Max Verstappen,5672621.959183673,2
44,250,Azerbaijan Grand Prix,Sergio Pérez,5704758.130177515,3
45,103,Azerbaijan Grand Prix,George Russell,5732618.0,4
46,185,Azerbaijan Grand Prix,Lewis Hamilton,5754924.662721894,5
47,164,Azerbaijan Grand Prix,Lando Norris,5771480.611111111,6
48,123,Azerbaijan Grand Prix,Kevin Magnussen,5777521.052966945,7
49,82,Azerbaijan Grand Prix,Fernando Alonso,5777580.861111111,8
50,3,Azerbaijan Grand Prix,Alexander Albon,5796363.7977777785,9
51,61,Azerbaijan Grand Prix,Esteban Ocon,5802018.56,10
52,271,Azerbaijan Grand Prix,Valtteri Bottas,5802955.452066116,11
53,292,Azerbaijan Grand Prix,Yuki Tsunoda,5810663.58,12
54,40,Azerbaijan Grand Prix,Charles Leclerc,5861197.859375,13
55,143,Azerbaijan Grand Prix,Lance Stroll,5861336.4125998225,14
56,41,Bahrain Grand Prix,Charles Leclerc,5896879.729166667,1
57,22,Bahrain Grand Prix,Carlos Sainz,5903893.977839335,2
58,186,Bahrain Grand Prix,Lewis Hamilton,5907437.0416,3
59,251,Bahrain Grand Prix,Sergio Pérez,5912205.074677255,4
60,104,Bahrain Grand Prix,George Russell,5915197.428571428,5
61,62,Bahrain Grand Prix,Esteban Ocon,5915449.426035503,6
62,293,Bahrain Grand Prix,Yuki Tsunoda,5918612.52,7
63,124,Bahrain Grand Prix,Kevin Magnussen,5918904.59833795,8
64,272,Bahrain Grand Prix,Valtteri Bottas,5919308.720164609,9
65,83,Bahrain Grand Prix,Fernando Alonso,5921297.93,10
66,144,Bahrain Grand Prix,Lance Stroll,5939573.375,11
67,4,Bahrain Grand Prix,Alexander Albon,5951713.02,12
68,165,Bahrain Grand Prix,Lando Norris,5953496.333333333,13
69,206,Bahrain Grand Prix,Max Verstappen,5956031.879277201,14
70,223,Bahrain Grand Prix,Nico Hülkenberg,5963695.900826447,15
71,207,Belgian Grand Prix,Max Verstappen,5197862.354166667,1
72,252,Belgian Grand Prix,Sergio Pérez,5208800.317460317,2
73,105,Belgian Grand Prix,George Russell,5212364.666666667,3
74,23,Belgian Grand Prix,Carlos Sainz,5218698.950617284,4
75,84,Belgian Grand Prix,Fernando Alonso,5262930.071428572,5
76,42,Belgian Grand Prix,Charles Leclerc,5264204.444444444,6
77,63,Belgian Grand Prix,Esteban Ocon,5270341.851239669,7
78,5,Belgian Grand Prix,Alexander Albon,5283854.3125,8
79,166,Belgian Grand Prix,Lando Norris,5286640.5,9
80,145,Belgian Grand Prix,Lance Stroll,5289524.197530864,10
81,294,Belgian Grand Prix,Yuki Tsunoda,5298842.0,11
82,125,Belgian Grand Prix,Kevin Magnussen,5310466.673288114,12
83,273,Belgian Grand Prix,Valtteri Bottas,5567962.6816609,13
84,43,British Grand Prix,Charles Leclerc,8316627.074074074,1
85,24,British Grand Prix,Carlos Sainz,8316630.444444444,2
86,187,British Grand Prix,Lewis Hamilton,8319987.618055556,3
87,253,British Grand Prix,Sergio Pérez,8324178.393194707,4
88,167,British Grand Prix,Lando Norris,8328112.88,5
89,85,British Grand Prix,Fernando Alonso,8329323.65973535,6
90,126,British Grand Prix,Kevin Magnussen,8337388.537190083,7
91,208,British Grand Prix,Max Verstappen,8339383.4375,8
92,146,British Grand Prix,Lance Stroll,8339532.792899407,9
93,295,British Grand Prix,Yuki Tsunoda,8364263.759999999,10
94,64,British Grand Prix,Esteban Ocon,9510967.644425675,11
95,274,British Grand Prix,Valtteri Bottas,13369217.820987655,12
96,254,Canadian Grand Prix,Sergio Pérez,5725121.47107438,1
97,296,Canadian Grand Prix,Yuki Tsunoda,5767788.180851064,2
98,209,Canadian Grand Prix,Max Verstappen,5811973.306122449,3
99,188,Canadian Grand Prix,Lewis Hamilton,5818507.266272189,4
100,25,Canadian Grand Prix,Carlos Sainz,5819850.204081632,5
101,44,Canadian Grand Prix,Charles Leclerc,5821457.333333333,6
102,106,Canadian Grand Prix,George Russell,5825939.333333333,7
103,65,Canadian Grand Prix,Esteban Ocon,5836394.1875,8
104,275,Canadian Grand Prix,Valtteri Bottas,5837819.59,9
105,86,Canadian Grand Prix,Fernando Alonso,5841539.230769231,10
106,147,Canadian Grand Prix,Lance Stroll,5843902.0,11
107,6,Canadian Grand Prix,Alexander Albon,5864554.0,12
108,168,Canadian Grand Prix,Lando Norris,5879276.5,13
109,127,Canadian Grand Prix,Kevin Magnussen,5880315.448979592,14
110,276,Dutch Grand Prix,Valtteri Bottas,5791169.016509433,1
111,210,Dutch Grand Prix,Max Verstappen,5842759.555555556,2
112,107,Dutch Grand Prix,George Russell,5844871.16,3
113,189,Dutch Grand Prix,Lewis Hamilton,5852524.0,4
114,45,Dutch Grand Prix,Charles Leclerc,5853846.72,5
115,87,Dutch Grand Prix,Fernando Alonso,5854715.3125,6
116,66,Dutch Grand Prix,Esteban Ocon,5856412.875,7
117,169,Dutch Grand Prix,Lando Norris,5858009.5625,8
118,26,Dutch Grand Prix,Carlos Sainz,5858365.4375,9
119,255,Dutch Grand Prix,Sergio Pérez,5860221.944444444,10
120,148,Dutch Grand Prix,Lance Stroll,5866181.48,11
121,7,Dutch Grand Prix,Alexander Albon,5879324.25,12
122,128,Dutch Grand Prix,Kevin Magnussen,5891100.125,13
123,297,Dutch Grand Prix,Yuki Tsunoda,5921814.728197674,14
124,211,Emilia Romagna Grand Prix,Max Verstappen,5573905.444444444,1
125,256,Emilia Romagna Grand Prix,Sergio Pérez,5587356.0,2
126,170,Emilia Romagna Grand Prix,Lando Norris,5602531.56,3
127,108,Emilia Romagna Grand Prix,George Russell,5608589.8125,4
128,277,Emilia Romagna Grand Prix,Valtteri Bottas,5613987.9375,5
129,298,Emilia Romagna Grand Prix,Yuki Tsunoda,5625853.777777778,6
130,46,Emilia Romagna Grand Prix,Charles Leclerc,5633478.16,7
131,129,Emilia Romagna Grand Prix,Kevin Magnussen,5635482.5,8
132,67,Emilia Romagna Grand Prix,Esteban Ocon,5658863.005376345,9
133,8,Emilia Romagna Grand Prix,Alexander Albon,5671400.611111111,10
134,190,Emilia Romagna Grand Prix,Lewis Hamilton,5673178.14,11
135,149,Emilia Romagna Grand Prix,Lance Stroll,5678495.815483871,12
136,88,Emilia Romagna Grand Prix,Fernando Alonso,7847640.5,13
137,212,Hungarian Grand Prix,Max Verstappen,6026838.412742382,1
138,109,Hungarian Grand Prix,George Russell,6028149.839506173,2
139,47,Hungarian Grand Prix,Charles Leclerc,6028541.222222222,3
140,27,Hungarian Grand Prix,Carlos Sainz,6031388.71875,4
141,257,Hungarian Grand Prix,Sergio Pérez,6034262.283553875,5
142,191,Hungarian Grand Prix,Lewis Hamilton,6034513.730968858,6
143,171,Hungarian Grand Prix,Lando Norris,6088769.555555556,7
144,278,Hungarian Grand Prix,Valtteri Bottas,6097884.118461539,8
145,68,Hungarian Grand Prix,Esteban Ocon,6110440.303442029,9
146,89,Hungarian Grand Prix,Fernando Alonso,6115454.373490337,10
147,150,Hungarian Grand Prix,Lance Stroll,6115823.702630166,11
148,130,Hungarian Grand Prix,Kevin Magnussen,6163674.967541022,12
149,9,Hungarian Grand Prix,Alexander Albon,6170983.164251208,13
150,299,Hungarian Grand Prix,Yuki Tsunoda,6255483.5784313725,14
151,90,Italian Grand Prix,Fernando Alonso,4738955.020161291,1
152,151,Italian Grand Prix,Lance Stroll,4770608.517530089,2
153,225,Italian Grand Prix,Nyck de Vries,4859261.0,3
154,258,Italian Grand Prix,Sergio Pérez,4863452.785714285,4
155,110,Italian Grand Prix,George Russell,4863536.444444444,5
156,48,Italian Grand Prix,Charles Leclerc,4864237.0,6
157,69,Italian Grand Prix,Esteban Ocon,4865018.816326531,7
158,192,Italian Grand Prix,Lewis Hamilton,4865619.044982699,8
159,28,Italian Grand Prix,Carlos Sainz,4866274.111111111,9
160,172,Italian Grand Prix,Lando Norris,4866737.777777778,10
161,213,Italian Grand Prix,Max Verstappen,4867538.768888889,11
162,279,Italian Grand Prix,Valtteri Bottas,4949153.783119658,12
163,300,Italian Grand Prix,Yuki Tsunoda,4957668.653846154,13
164,131,Italian Grand Prix,Kevin Magnussen,4961468.666153846,14
165,214,Japanese Grand Prix,Max Verstappen,7045032.147321428,1
166,259,Japanese Grand Prix,Sergio Pérez,7105064.139455782,2
167,49,Japanese Grand Prix,Charles Leclerc,7109031.168367347,3
168,70,Japanese Grand Prix,Esteban Ocon,7118667.353174604,4
169,193,Japanese Grand Prix,Lewis Hamilton,7123732.505935892,5
170,111,Japanese Grand Prix,George Russell,7135374.781746032,6
171,91,Japanese Grand Prix,Fernando Alonso,7136277.654761905,7
172,173,Japanese Grand Prix,Lando Norris,7181839.767857143,8
173,152,Japanese Grand Prix,Lance Stroll,7190616.814732143,9
174,301,Japanese Grand Prix,Yuki Tsunoda,7202378.535714285,10
175,280,Japanese Grand Prix,Valtteri Bottas,7210578.964285715,11
176,132,Japanese Grand Prix,Kevin Magnussen,7224415.428571428,12
177,215,Mexico City Grand Prix,Max Verstappen,5944306.407407408,1
178,260,Mexico City Grand Prix,Sergio Pérez,5960744.453125,2
179,194,Mexico City Grand Prix,Lewis Hamilton,5962002.59,3
180,112,Mexico City Grand Prix,George Russell,5994530.0,4
181,29,Mexico City Grand Prix,Carlos Sainz,6008066.67768595,5
182,50,Mexico City Grand Prix,Charles Leclerc,6013019.96,6
183,92,Mexico City Grand Prix,Fernando Alonso,6057620.6463492075,7
184,174,Mexico City Grand Prix,Lando Norris,6063364.257142857,8
185,71,Mexico City Grand Prix,Esteban Ocon,6064194.161904762,9
186,10,Mexico City Grand Prix,Alexander Albon,6076743.5047619045,10
187,281,Mexico City Grand Prix,Valtteri Bottas,6086164.392392223,11
188,302,Mexico City Grand Prix,Yuki Tsunoda,6101985.0,12
189,153,Mexico City Grand Prix,Lance Stroll,6104632.309821429,13
190,133,Mexico City Grand Prix,Kevin Magnussen,6109332.555555556,14
191,175,Miami Grand Prix,Lando Norris,5499939.692307693,1
192,216,Miami Grand Prix,Max Verstappen,5683056.0,2
193,51,Miami Grand Prix,Charles Leclerc,5687741.0,3
194,30,Miami Grand Prix,Carlos Sainz,5694550.0,4
195,113,Miami Grand Prix,George Russell,5701875.0,5
196,261,Miami Grand Prix,Sergio Pérez,5702610.0,6
197,195,Miami Grand Prix,Lewis Hamilton,5704446.0,7
198,282,Miami Grand Prix,Valtteri Bottas,5708945.0,8
199,72,Miami Grand Prix,Esteban Ocon,5711663.0,9
200,93,Miami Grand Prix,Fernando Alonso,5713024.0,10
201,11,Miami Grand Prix,Alexander Albon,5716682.0,11
202,154,Miami Grand Prix,Lance Stroll,5720358.0,12
203,303,Miami Grand Prix,Yuki Tsunoda,5733270.0,13
204,134,Miami Grand Prix,Kevin Magnussen,5739346.017857143,14
205,135,Monaco Grand Prix,Kevin Magnussen,8241051.373619233,1
206,31,Monaco Grand Prix,Carlos Sainz,8553005.77625,2
207,217,Monaco Grand Prix,Max Verstappen,8558689.375,3
208,262,Monaco Grand Prix,Sergio Pérez,8559853.2421875,4
209,114,Monaco Grand Prix,George Russell,8565360.53125,5
210,52,Monaco Grand Prix,Charles Leclerc,8565803.045138888,6
211,176,Monaco Grand Prix,Lando Norris,8583671.666666666,7
212,94,Monaco Grand Prix,Fernando Alonso,8607820.53125,8
213,196,Monaco Grand Prix,Lewis Hamilton,8619331.275848765,9
214,73,Monaco Grand Prix,Esteban Ocon,8619699.884566326,10
215,283,Monaco Grand Prix,Valtteri Bottas,8619944.845044378,11
216,155,Monaco Grand Prix,Lance Stroll,8645550.030216942,12
217,304,Monaco Grand Prix,Yuki Tsunoda,8750516.733333334,13
218,12,Monaco Grand Prix,Alexander Albon,9478636.8125,14
219,218,Saudi Arabian Grand Prix,Max Verstappen,5088062.333333333,1
220,32,Saudi Arabian Grand Prix,Carlos Sainz,5096510.444444444,2
221,53,Saudi Arabian Grand Prix,Charles Leclerc,5097278.4375,3
222,263,Saudi Arabian Grand Prix,Sergio Pérez,5098177.888888889,4
223,115,Saudi Arabian Grand Prix,George Russell,5120440.111111111,5
224,74,Saudi Arabian Grand Prix,Esteban Ocon,5144261.555555556,6
225,136,Saudi Arabian Grand Prix,Kevin Magnussen,5145975.0,7
226,177,Saudi Arabian Grand Prix,Lando Norris,5152760.25,8
227,197,Saudi Arabian Grand Prix,Lewis Hamilton,5171027.0,9
228,224,Saudi Arabian Grand Prix,Nico Hülkenberg,5172460.0,10
229,13,Saudi Arabian Grand Prix,Alexander Albon,5183771.29787234,11
230,95,Saudi Arabian Grand Prix,Fernando Alonso,5213598.371428572,12
231,156,Saudi Arabian Grand Prix,Lance Stroll,5218317.183673469,13
232,284,Saudi Arabian Grand Prix,Valtteri Bottas,5259485.262222222,14
233,54,Singapore Grand Prix,Charles Leclerc,7870830.853107345,1
234,178,Singapore Grand Prix,Lando Norris,7890909.5,2
235,264,Singapore Grand Prix,Sergio Pérez,7891853.604519773,3
236,33,Singapore Grand Prix,Carlos Sainz,7912584.541162227,4
237,219,Singapore Grand Prix,Max Verstappen,7953275.449830509,5
238,157,Singapore Grand Prix,Lance Stroll,7959908.681732579,6
239,198,Singapore Grand Prix,Lewis Hamilton,7965837.79673833,7
240,285,Singapore Grand Prix,Valtteri Bottas,7990373.915777359,8
241,137,Singapore Grand Prix,Kevin Magnussen,8007485.964787079,9
242,96,Singapore Grand Prix,Fernando Alonso,8096609.770987653,10
243,116,Singapore Grand Prix,George Russell,8180266.311578947,11
244,305,Singapore Grand Prix,Yuki Tsunoda,8245234.852941176,12
245,75,Singapore Grand Prix,Esteban Ocon,8275291.131538462,13
246,14,Singapore Grand Prix,Alexander Albon,8331834.64,14
247,220,Spanish Grand Prix,Max Verstappen,5877779.255102041,1
248,265,Spanish Grand Prix,Sergio Pérez,5893602.293367347,2
249,117,Spanish Grand Prix,George Russell,5910740.148148148,3
250,34,Spanish Grand Prix,Carlos Sainz,5921740.421875,4
251,199,Spanish Grand Prix,Lewis Hamilton,5935952.573964497,5
252,286,Spanish Grand Prix,Valtteri Bottas,5936198.44,6
253,55,Spanish Grand Prix,Charles Leclerc,5948124.117913832,7
254,76,Spanish Grand Prix,Esteban Ocon,5954395.0,8
255,179,Spanish Grand Prix,Lando Norris,5959702.125,9
256,97,Spanish Grand Prix,Fernando Alonso,5980610.207407407,10
257,306,Spanish Grand Prix,Yuki Tsunoda,5986604.564102564,11
258,158,Spanish Grand Prix,Lance Stroll,6028294.044628099,12
259,138,Spanish Grand Prix,Kevin Magnussen,6074642.97130102,13
260,15,Spanish Grand Prix,Alexander Albon,6124193.34375,14
261,180,São Paulo Grand Prix,Lando Norris,5926150.328888889,1
262,200,São Paulo Grand Prix,Lewis Hamilton,5959377.466666667,2
263,118,São Paulo Grand Prix,George Russell,5961021.851851852,3
264,35,São Paulo Grand Prix,Carlos Sainz,5962901.78125,4
265,56,São Paulo Grand Prix,Charles Leclerc,5967969.4,5
266,98,São Paulo Grand Prix,Fernando Alonso,5968528.931034483,6
267,77,São Paulo Grand Prix,Esteban Ocon,5971501.407407408,7
268,266,São Paulo Grand Prix,Sergio Pérez,5973336.528106509,8
269,221,São Paulo Grand Prix,Max Verstappen,5980137.401041667,9
270,287,São Paulo Grand Prix,Valtteri Bottas,5983359.328,10
271,159,São Paulo Grand Prix,Lance Stroll,5985010.3877551025,11
272,16,São Paulo Grand Prix,Alexander Albon,5992244.44,12
273,307,São Paulo Grand Prix,Yuki Tsunoda,6094256.691964285,13
274,288,United States Grand Prix,Valtteri Bottas,5958889.02,1
275,222,United States Grand Prix,Max Verstappen,6169044.4852071,2
276,201,United States Grand Prix,Lewis Hamilton,6169413.9453125,3
277,267,United States Grand Prix,Sergio Pérez,6171764.366863905,4
278,57,United States Grand Prix,Charles Leclerc,6176677.3877551025,5
279,119,United States Grand Prix,George Russell,6220460.204081632,6
280,181,United States Grand Prix,Lando Norris,6222500.75,7
281,99,United States Grand Prix,Fernando Alonso,6227949.32,8
282,139,United States Grand Prix,Kevin Magnussen,6236366.842975207,9
283,308,United States Grand Prix,Yuki Tsunoda,6237953.5,10
284,78,United States Grand Prix,Esteban Ocon,6246163.604938271,11
285,17,United States Grand Prix,Alexander Albon,6253527.08,12
286,160,United States Grand Prix,Lance Stroll,6347953.76,13
287,36,United States Grand Prix,Carlos Sainz,6482093.2,14
